S.N,Date,Design_No,Current_Stock,Tile_Name,Category,Brand,Size,Min_Stock,Max_Stock,Unit_Price,Status,Total_Value,Last_Updated
1.0,01-04-2025,017 -WALL TILES- 12*18 (F),9.0,017 -WALL TILES- 12*18 (F),Uncategorized,Generic,,10,100,0.0,Active,0.0,2026-02-07 18:50:40
2.0,01-04-2025,10003 -WALL TILES- 12*18 (HL-2),14.0,10003 -WALL TILES- 12*18 (HL-2),Uncategorized,Generic,,10,100,0.0,Active,0.0,2026-02-07 05:15:48
3.0,01-04-2025,10003 -WALL TILES- 12*18 (L),14.0,10003 -WALL TILES- 12*18 (L),Uncategorized,Generic,,10,100,0.0,Active,0.0,
4.0,01-04-2025,10038 -GVT- 24*24,15.0,10038 -GVT- 24*24,Uncategorized,Generic,,10,100,0.0,Active,0.0,
5.0,01-04-2025,1005 - 2X2 PRE.,8.0,1005 - 2X2 PRE.,Uncategorized,Generic,,10,100,0.0,Active,0.0,
6.0,01-04-2025,1012 D,31.0,1012 D,Uncategorized,Generic,,10,100,0.0,Active,0.0,
7.0,01-04-2025,1012 F,18.0,1012 F,Uncategorized,Generic,,10,100,0.0,Active,0.0,
8.0,01-04-2025,1012 HL-1,46.0,1012 HL-1,Uncategorized,Generic,,10,100,0.0,Active,0.0,2026-02-07 16:10:04
9.0,01-04-2025,1012 HL-2,50.0,1012 HL-2,Uncategorized,Generic,,10,100,0.0,Active,0.0,
10.0,01-04-2025,1012 L,2.0,1012 L,Uncategorized,Generic,,10,100,0.0,Active,0.0,
11.0,01-04-2025,10160 -GVT- 24*24,8.0,10160 -GVT- 24*24,Uncategorized,Generic,,10,100,0.0,Active,0.0,
12.0,01-04-2025,10161 GVT 24*24,69.0,10161 GVT 24*24,Uncategorized,Generic,,10,100,0.0,Active,0.0,
13.0,01-04-2025,10170,7.0,10170,Uncategorized,Generic,,10,100,0.0,Active,0.0,
14.0,01-04-2025,10175,3.0,10175,Uncategorized,Generic,,10,100,0.0,Active,0.0,
15.0,01-04-2025,1066 D,39.0,1066 D,Uncategorized,Generic,,10,100,0.0,Active,0.0,
16.0,01-04-2025,1066 HL,31.0,1066 HL,Uncategorized,Generic,,10,100,0.0,Active,0.0,
17.0,01-04-2025,1066 L,45.0,1066 L,Uncategorized,Generic,,10,100,0.0,Active,0.0,
18.0,01-04-2025,1143 D,37.0,1143 D,Uncategorized,Generic,,10,100,0.0,Active,0.0,
19.0,01-04-2025,1143 F,8.0,1143 F,Uncategorized,Generic,,10,100,0.0,Active,0.0,
20.0,01-04-2025,1143 HL-A,2.0,1143 HL-A,Uncategorized,Generic,,10,100,0.0,Active,0.0,
21.0,01-04-2025,1143 HL-B,9.0,1143 HL-B,Uncategorized,Generic,,10,100,0.0,Active,0.0,
22.0,01-04-2025,1143 L,8.0,1143 L,Uncategorized,Generic,,10,100,0.0,Active,0.0,
23.0,01-04-2025,1167 D,89.0,1167 D,Uncategorized,Generic,,10,100,0.0,Active,0.0,
24.0,01-04-2025,1167 HL,82.0,1167 HL,Uncategorized,Generic,,10,100,0.0,Active,0.0,
25.0,01-04-2025,1167 L,54.0,1167 L,Uncategorized,Generic,,10,100,0.0,Active,0.0,
26.0,01-04-2025,1172 - D,18.0,1172 - D,Uncategorized,Generic,,10,100,0.0,Active,0.0,
27.0,01-04-2025,1172 - F,43.0,1172 - F,Uncategorized,Generic,,10,100,0.0,Active,0.0,
28.0,01-04-2025,1172 - L,39.0,1172 - L,Uncategorized,Generic,,10,100,0.0,Active,0.0,
29.0,01-04-2025,1195 - F,19.0,1195 - F,Uncategorized,Generic,,10,100,0.0,Active,0.0,
30.0,01-04-2025,1195 -L,1.0,1195 -L,Uncategorized,Generic,,10,100,0.0,Active,0.0,
31.0,01-04-2025,12036-GVT- 24*24-  PRE.,2.0,12036-GVT- 24*24-  PRE.,Uncategorized,Generic,,10,100,0.0,Active,0.0,
32.0,01-04-2025,1263 - F,38.0,1263 - F,Uncategorized,Generic,,10,100,0.0,Active,0.0,
33.0,01-04-2025,1263 - HL-1,4.0,1263 - HL-1,Uncategorized,Generic,,10,100,0.0,Active,0.0,
34.0,01-04-2025,1263 - L,20.0,1263 - L,Uncategorized,Generic,,10,100,0.0,Active,0.0,
35.0,01-04-2025,13002,1.0,13002,Uncategorized,Generic,,10,100,0.0,Active,0.0,
36.0,01-04-2025,14017-GVT -24*24 - PRE,23.0,14017-GVT -24*24 - PRE,Uncategorized,Generic,,10,100,0.0,Active,0.0,
37.0,01-04-2025,15006 -WALL TILES- 12*18 (HL-1),2.0,15006 -WALL TILES- 12*18 (HL-1),Uncategorized,Generic,,10,100,0.0,Active,0.0,
38.0,01-04-2025,1505,4.0,1505,Uncategorized,Generic,,10,100,0.0,Active,0.0,
39.0,01-04-2025,15094,5.0,15094,Uncategorized,Generic,,10,100,0.0,Active,0.0,
40.0,01-04-2025,16012,21.0,16012,Uncategorized,Generic,,10,100,0.0,Active,0.0,
41.0,01-04-2025,17063 -GVT- 24*24,26.0,17063 -GVT- 24*24,Uncategorized,Generic,,10,100,0.0,Active,0.0,
42.0,01-04-2025,1752 D,57.0,1752 D,Uncategorized,Generic,,10,100,0.0,Active,0.0,
43.0,01-04-2025,1752 F,42.0,1752 F,Uncategorized,Generic,,10,100,0.0,Active,0.0,
44.0,01-04-2025,1752 HL-1,76.0,1752 HL-1,Uncategorized,Generic,,10,100,0.0,Active,0.0,
45.0,01-04-2025,1752 L,81.0,1752 L,Uncategorized,Generic,,10,100,0.0,Active,0.0,
46.0,01-04-2025,18143-GVT - 24*24 - PRE.,1.0,18143-GVT - 24*24 - PRE.,Uncategorized,Generic,,10,100,0.0,Active,0.0,
47.0,01-04-2025,1884 Hl-2,12.0,1884 Hl-2,Uncategorized,Generic,,10,100,0.0,Active,0.0,
48.0,01-04-2025,1884 HL-3,10.0,1884 HL-3,Uncategorized,Generic,,10,100,0.0,Active,0.0,
49.0,01-04-2025,1884 L,2.0,1884 L,Uncategorized,Generic,,10,100,0.0,Active,0.0,
50.0,01-04-2025,206 4feet Riser,10.0,206 4feet Riser,Uncategorized,Generic,,10,100,0.0,Active,0.0,
51.0,01-04-2025,206 4feet Step Blanding,5.0,206 4feet Step Blanding,Uncategorized,Generic,,10,100,0.0,Active,0.0,
52.0,01-04-2025,21128,39.0,21128,Uncategorized,Generic,,10,100,0.0,Active,0.0,
53.0,01-04-2025,219- PARK.TILES - 16*16,10.0,219- PARK.TILES - 16*16,Uncategorized,Generic,,10,100,0.0,Active,0.0,
54.0,01-04-2025,224 KT-1,5.0,224 KT-1,Uncategorized,Generic,,10,100,0.0,Active,0.0,
55.0,01-04-2025,224 KT-2,5.0,224 KT-2,Uncategorized,Generic,,10,100,0.0,Active,0.0,
56.0,01-04-2025,2289 -WALL TILES- 12*18 (D),4.0,2289 -WALL TILES- 12*18 (D),Uncategorized,Generic,,10,100,0.0,Active,0.0,
57.0,01-04-2025,2289 -WALL TILES- 12*18 (HL-1),2.0,2289 -WALL TILES- 12*18 (HL-1),Uncategorized,Generic,,10,100,0.0,Active,0.0,
58.0,01-04-2025,2289 -WALL TILES- 12*18 (HL-2),6.0,2289 -WALL TILES- 12*18 (HL-2),Uncategorized,Generic,,10,100,0.0,Active,0.0,
59.0,01-04-2025,2289 -WALL TILES- 12*18 (L),19.0,2289 -WALL TILES- 12*18 (L),Uncategorized,Generic,,10,100,0.0,Active,0.0,
60.0,01-04-2025,2336 -WALL TILES- 12*18 (HL-3),9.0,2336 -WALL TILES- 12*18 (HL-3),Uncategorized,Generic,,10,100,0.0,Active,0.0,
61.0,01-04-2025,2336 -WALL TILES- 12*18 (HL-5),5.0,2336 -WALL TILES- 12*18 (HL-5),Uncategorized,Generic,,10,100,0.0,Active,0.0,
62.0,01-04-2025,24025,1.0,24025,Uncategorized,Generic,,10,100,0.0,Active,0.0,
63.0,01-04-2025,24027,16.0,24027,Uncategorized,Generic,,10,100,0.0,Active,0.0,
64.0,01-04-2025,24095,1.0,24095,Uncategorized,Generic,,10,100,0.0,Active,0.0,
65.0,01-04-2025,24171,12.0,24171,Uncategorized,Generic,,10,100,0.0,Active,0.0,
66.0,01-04-2025,24186,27.0,24186,Uncategorized,Generic,,10,100,0.0,Active,0.0,
67.0,01-04-2025,24771,39.0,24771,Uncategorized,Generic,,10,100,0.0,Active,0.0,
68.0,01-04-2025,2478 -WALL TILES- 12*18 (D),23.0,2478 -WALL TILES- 12*18 (D),Uncategorized,Generic,,10,100,0.0,Active,0.0,
69.0,01-04-2025,2478 -WALL TILES- 12*18 (F),2.0,2478 -WALL TILES- 12*18 (F),Uncategorized,Generic,,10,100,0.0,Active,0.0,
70.0,01-04-2025,2480 -WALL TILES- 12*18 (D),13.0,2480 -WALL TILES- 12*18 (D),Uncategorized,Generic,,10,100,0.0,Active,0.0,
71.0,01-04-2025,24958,1.0,24958,Uncategorized,Generic,,10,100,0.0,Active,0.0,
72.0,01-04-2025,2505  - L,1.0,2505  - L,Uncategorized,Generic,,10,100,0.0,Active,0.0,
73.0,01-04-2025,25074,10.0,25074,Uncategorized,Generic,,10,100,0.0,Active,0.0,
74.0,01-04-2025,25075 2X2 PRE.,3.0,25075 2X2 PRE.,Uncategorized,Generic,,10,100,0.0,Active,0.0,
75.0,01-04-2025,25122 2X2 PRE.,2.0,25122 2X2 PRE.,Uncategorized,Generic,,10,100,0.0,Active,0.0,
76.0,01-04-2025,25168 2X2 PRE.,5.0,25168 2X2 PRE.,Uncategorized,Generic,,10,100,0.0,Active,0.0,
77.0,01-04-2025,25216,19.0,25216,Uncategorized,Generic,,10,100,0.0,Active,0.0,
78.0,01-04-2025,26001,1.0,26001,Uncategorized,Generic,,10,100,0.0,Active,0.0,
79.0,01-04-2025,26015,51.0,26015,Uncategorized,Generic,,10,100,0.0,Active,0.0,
80.0,01-04-2025,294 - D SECOORA,50.0,294 - D SECOORA,Uncategorized,Generic,,10,100,0.0,Active,0.0,
81.0,01-04-2025,294 - F SECOORA,48.0,294 - F SECOORA,Uncategorized,Generic,,10,100,0.0,Active,0.0,
82.0,01-04-2025,294 - HL-2 SECOORA,23.0,294 - HL-2 SECOORA,Uncategorized,Generic,,10,100,0.0,Active,0.0,
83.0,01-04-2025,294 - L SECOORA,8.0,294 - L SECOORA,Uncategorized,Generic,,10,100,0.0,Active,0.0,
84.0,01-04-2025,3001 Grite 2x4,16.0,3001 Grite 2x4,Uncategorized,Generic,,10,100,0.0,Active,0.0,
85.0,01-04-2025,3004,102.0,3004,Uncategorized,Generic,,10,100,0.0,Active,0.0,
86.0,01-04-2025,3008,76.0,3008,Uncategorized,Generic,,10,100,0.0,Active,0.0,
87.0,01-04-2025,3025 D,1.0,3025 D,Uncategorized,Generic,,10,100,0.0,Active,0.0,
88.0,01-04-2025,3025 HL-1,17.0,3025 HL-1,Uncategorized,Generic,,10,100,0.0,Active,0.0,
89.0,01-04-2025,3025 HL-2,17.0,3025 HL-2,Uncategorized,Generic,,10,100,0.0,Active,0.0,
90.0,01-04-2025,3025 L,50.0,3025 L,Uncategorized,Generic,,10,100,0.0,Active,0.0,
91.0,01-04-2025,3035 D,49.0,3035 D,Uncategorized,Generic,,10,100,0.0,Active,0.0,
92.0,01-04-2025,3035 HL-1,24.0,3035 HL-1,Uncategorized,Generic,,10,100,0.0,Active,0.0,
93.0,01-04-2025,3035 HL-2,20.0,3035 HL-2,Uncategorized,Generic,,10,100,0.0,Active,0.0,
94.0,01-04-2025,3035 L,50.0,3035 L,Uncategorized,Generic,,10,100,0.0,Active,0.0,
95.0,01-04-2025,3042 -WALL TILES- 12*18 (F),22.0,3042 -WALL TILES- 12*18 (F),Uncategorized,Generic,,10,100,0.0,Active,0.0,
96.0,01-04-2025,3050 -WALL TILES- 12*18 (D),86.0,3050 -WALL TILES- 12*18 (D),Uncategorized,Generic,,10,100,0.0,Active,0.0,
97.0,01-04-2025,3050 -WALL TILES- 12*18 (HL-1),2.0,3050 -WALL TILES- 12*18 (HL-1),Uncategorized,Generic,,10,100,0.0,Active,0.0,
98.0,01-04-2025,3050 -WALL TILES- 12*18 (L),84.0,3050 -WALL TILES- 12*18 (L),Uncategorized,Generic,,10,100,0.0,Active,0.0,
99.0,01-04-2025,3051 -WALL TILES- 12*18 (F),2.0,3051 -WALL TILES- 12*18 (F),Uncategorized,Generic,,10,100,0.0,Active,0.0,
100.0,01-04-2025,3071 - D,8.0,3071 - D,Uncategorized,Generic,,10,100,0.0,Active,0.0,
101.0,01-04-2025,3071 - HL-1,15.0,3071 - HL-1,Uncategorized,Generic,,10,100,0.0,Active,0.0,
102.0,01-04-2025,3084 -PARK.TILES- 12*18 (D),11.0,3084 -PARK.TILES- 12*18 (D),Uncategorized,Generic,,10,100,0.0,Active,0.0,
103.0,01-04-2025,3084 -PARK.TILES- 12*18 (HL-2),6.0,3084 -PARK.TILES- 12*18 (HL-2),Uncategorized,Generic,,10,100,0.0,Active,0.0,
104.0,01-04-2025,3084 -PARK.TILES- 12*18 (L),15.0,3084 -PARK.TILES- 12*18 (L),Uncategorized,Generic,,10,100,0.0,Active,0.0,
105.0,01-04-2025,3091 -WALL TILES- 12*18 (D),72.0,3091 -WALL TILES- 12*18 (D),Uncategorized,Generic,,10,100,0.0,Active,0.0,
106.0,01-04-2025,3091 -WALL TILES- 12*18 (F),16.0,3091 -WALL TILES- 12*18 (F),Uncategorized,Generic,,10,100,0.0,Active,0.0,
107.0,01-04-2025,3091 -WALL TILES- 12*18 (HL-1),21.0,3091 -WALL TILES- 12*18 (HL-1),Uncategorized,Generic,,10,100,0.0,Active,0.0,
108.0,01-04-2025,3091 -WALL TILES- 12*18 (HL-2),17.0,3091 -WALL TILES- 12*18 (HL-2),Uncategorized,Generic,,10,100,0.0,Active,0.0,
109.0,01-04-2025,3091 -WALL TILES- 12*18 (L),83.0,3091 -WALL TILES- 12*18 (L),Uncategorized,Generic,,10,100,0.0,Active,0.0,
110.0,01-04-2025,3108 -WALL TILES- 12*18 (D),2.0,3108 -WALL TILES- 12*18 (D),Uncategorized,Generic,,10,100,0.0,Active,0.0,
111.0,01-04-2025,3108 -WALL TILES- 12*18 (F),38.0,3108 -WALL TILES- 12*18 (F),Uncategorized,Generic,,10,100,0.0,Active,0.0,
112.0,01-04-2025,3108 -WALL TILES- 12*18 (HL-1),5.0,3108 -WALL TILES- 12*18 (HL-1),Uncategorized,Generic,,10,100,0.0,Active,0.0,
113.0,01-04-2025,3110 -WALL TILES- 12*18 (F),5.0,3110 -WALL TILES- 12*18 (F),Uncategorized,Generic,,10,100,0.0,Active,0.0,
114.0,01-04-2025,3190 D,30.0,3190 D,Uncategorized,Generic,,10,100,0.0,Active,0.0,
115.0,01-04-2025,3190 L,24.0,3190 L,Uncategorized,Generic,,10,100,0.0,Active,0.0,
116.0,01-04-2025,3193 HL-1,15.0,3193 HL-1,Uncategorized,Generic,,10,100,0.0,Active,0.0,
117.0,01-04-2025,3193 HL-2,15.0,3193 HL-2,Uncategorized,Generic,,10,100,0.0,Active,0.0,
118.0,01-04-2025,3193 L,77.0,3193 L,Uncategorized,Generic,,10,100,0.0,Active,0.0,
119.0,01-04-2025,3252 - L,3.0,3252 - L,Uncategorized,Generic,,10,100,0.0,Active,0.0,
120.0,01-04-2025,34037,17.0,34037,Uncategorized,Generic,,10,100,0.0,Active,0.0,
121.0,01-04-2025,3410 -WALL TILES- 12*18 (F),13.0,3410 -WALL TILES- 12*18 (F),Uncategorized,Generic,,10,100,0.0,Active,0.0,
122.0,01-04-2025,34132,2.0,34132,Uncategorized,Generic,,10,100,0.0,Active,0.0,
123.0,01-04-2025,3501 -WALL TILES- 12*18 (D),9.0,3501 -WALL TILES- 12*18 (D),Uncategorized,Generic,,10,100,0.0,Active,0.0,
124.0,01-04-2025,3501 -WALL TILES- 12*18 (F),22.0,3501 -WALL TILES- 12*18 (F),Uncategorized,Generic,,10,100,0.0,Active,0.0,
125.0,01-04-2025,35022,11.0,35022,Uncategorized,Generic,,10,100,0.0,Active,0.0,
126.0,01-04-2025,3505 -WALL TILES- 12*18 (D),6.0,3505 -WALL TILES- 12*18 (D),Uncategorized,Generic,,10,100,0.0,Active,0.0,
127.0,01-04-2025,3505 -WALL TILES- 12*18 (F),48.0,3505 -WALL TILES- 12*18 (F),Uncategorized,Generic,,10,100,0.0,Active,0.0,
128.0,01-04-2025,3505 -WALL TILES- 12*18 (HL-1),10.0,3505 -WALL TILES- 12*18 (HL-1),Uncategorized,Generic,,10,100,0.0,Active,0.0,
129.0,01-04-2025,3505 -WALL TILES- 12*18 (HL-2),2.0,3505 -WALL TILES- 12*18 (HL-2),Uncategorized,Generic,,10,100,0.0,Active,0.0,
130.0,01-04-2025,3505 -WALL TILES- 12*18 (L),2.0,3505 -WALL TILES- 12*18 (L),Uncategorized,Generic,,10,100,0.0,Active,0.0,
131.0,01-04-2025,3547 HL-1,3.0,3547 HL-1,Uncategorized,Generic,,10,100,0.0,Active,0.0,
132.0,01-04-2025,3547 HL-2,17.0,3547 HL-2,Uncategorized,Generic,,10,100,0.0,Active,0.0,
133.0,01-04-2025,3547 L,74.0,3547 L,Uncategorized,Generic,,10,100,0.0,Active,0.0,
134.0,01-04-2025,3559 HL-1,21.0,3559 HL-1,Uncategorized,Generic,,10,100,0.0,Active,0.0,
135.0,01-04-2025,38009,4.0,38009,Uncategorized,Generic,,10,100,0.0,Active,0.0,
136.0,01-04-2025,3D ARCADE WHITE -PGVT- 24*24,9.0,3D ARCADE WHITE -PGVT- 24*24,Uncategorized,Generic,,10,100,0.0,Active,0.0,
137.0,01-04-2025,3D BLACK CUBIC SQUARE -PGVT- 24*24,11.0,3D BLACK CUBIC SQUARE -PGVT- 24*24,Uncategorized,Generic,,10,100,0.0,Active,0.0,
138.0,01-04-2025,3D REFLECTA SILVER -PGVT-24*24,14.0,3D REFLECTA SILVER -PGVT-24*24,Uncategorized,Generic,,10,100,0.0,Active,0.0,
139.0,01-04-2025,3 Feet 159,77.0,3 Feet 159,Uncategorized,Generic,,10,100,0.0,Active,0.0,
140.0,01-04-2025,3 Feet 160,76.0,3 Feet 160,Uncategorized,Generic,,10,100,0.0,Active,0.0,
141.0,01-04-2025,4003,5.0,4003,Uncategorized,Generic,,10,100,0.0,Active,0.0,
142.0,01-04-2025,4010 - F,1.0,4010 - F,Uncategorized,Generic,,10,100,0.0,Active,0.0,
143.0,01-04-2025,4010 - L,1.0,4010 - L,Uncategorized,Generic,,10,100,0.0,Active,0.0,
144.0,01-04-2025,4020 DK,101.0,4020 DK,Uncategorized,Generic,,10,100,0.0,Active,0.0,
145.0,01-04-2025,4021,81.0,4021,Uncategorized,Generic,,10,100,0.0,Active,0.0,
146.0,01-04-2025,4 Feet 1008,46.0,4 Feet 1008,Uncategorized,Generic,,10,100,0.0,Active,0.0,
147.0,01-04-2025,4 Feet F.B. (203),63.0,4 Feet F.B. (203),Uncategorized,Generic,,10,100,0.0,Active,0.0,
148.0,01-04-2025,4 Feet F.B. (207),50.0,4 Feet F.B. (207),Uncategorized,Generic,,10,100,0.0,Active,0.0,
149.0,01-04-2025,4 Feet SP40,42.0,4 Feet SP40,Uncategorized,Generic,,10,100,0.0,Active,0.0,
150.0,01-04-2025,5004,93.0,5004,Uncategorized,Generic,,10,100,0.0,Active,0.0,
151.0,01-04-2025,5006,83.0,5006,Uncategorized,Generic,,10,100,0.0,Active,0.0,
152.0,01-04-2025,5011 -WALL TILES- 12*18 (L),4.0,5011 -WALL TILES- 12*18 (L),Uncategorized,Generic,,10,100,0.0,Active,0.0,
153.0,01-04-2025,5031 -WALL TILES- 12*18 (HL-1),10.0,5031 -WALL TILES- 12*18 (HL-1),Uncategorized,Generic,,10,100,0.0,Active,0.0,
154.0,01-04-2025,5031 -WALL TILES- 12*18 (HL-2),12.0,5031 -WALL TILES- 12*18 (HL-2),Uncategorized,Generic,,10,100,0.0,Active,0.0,
155.0,01-04-2025,5037 -WALL TILES- 12*18 (D),20.0,5037 -WALL TILES- 12*18 (D),Uncategorized,Generic,,10,100,0.0,Active,0.0,
156.0,01-04-2025,5038,25.0,5038,Uncategorized,Generic,,10,100,0.0,Active,0.0,
