S.N,Date,Design_No,Current_Stock,Tile_Name,Category,Brand,Size,Min_Stock,Max_Stock,Unit_Price,Status,Total_Value,Last_Updated
157.0,01-04-2025,50408 SECOORA,17.0,50408 SECOORA,Uncategorized,Generic,,10,100,0.0,Active,0.0,
158.0,01-04-2025,5052 -WALL TILES- 12*18 (D),1.0,5052 -WALL TILES- 12*18 (D),Uncategorized,Generic,,10,100,0.0,Active,0.0,
159.0,01-04-2025,5052 -WALL TILES- 12*18 (HL-1),22.0,5052 -WALL TILES- 12*18 (HL-1),Uncategorized,Generic,,10,100,0.0,Active,0.0,
160.0,01-04-2025,5052 -WALL TILES- 12*18 (HL-2),30.0,5052 -WALL TILES- 12*18 (HL-2),Uncategorized,Generic,,10,100,0.0,Active,0.0,
161.0,01-04-2025,5053 -WALL TILES- 12*18 (HL-1),10.0,5053 -WALL TILES- 12*18 (HL-1),Uncategorized,Generic,,10,100,0.0,Active,0.0,
162.0,01-04-2025,5053 -WALL TILES- 12*18 (HL-2),17.0,5053 -WALL TILES- 12*18 (HL-2),Uncategorized,Generic,,10,100,0.0,Active,0.0,
163.0,01-04-2025,5087 -WALL TILES- 12*18 (HL-2),4.0,5087 -WALL TILES- 12*18 (HL-2),Uncategorized,Generic,,10,100,0.0,Active,0.0,
164.0,01-04-2025,5087 -WALL TILES- 12*18 (L),8.0,5087 -WALL TILES- 12*18 (L),Uncategorized,Generic,,10,100,0.0,Active,0.0,
165.0,01-04-2025,511 - KCH-2 SECOORA,23.0,511 - KCH-2 SECOORA,Uncategorized,Generic,,10,100,0.0,Active,0.0,
166.0,01-04-2025,51207 - D SECOORA,1.0,51207 - D SECOORA,Uncategorized,Generic,,10,100,0.0,Active,0.0,
167.0,01-04-2025,51207 - F SECOORA,32.0,51207 - F SECOORA,Uncategorized,Generic,,10,100,0.0,Active,0.0,
168.0,01-04-2025,51207 - HL-1,50.0,51207 - HL-1,Uncategorized,Generic,,10,100,0.0,Active,0.0,
169.0,01-04-2025,51207 - L SECOORA,62.0,51207 - L SECOORA,Uncategorized,Generic,,10,100,0.0,Active,0.0,
170.0,01-04-2025,51279 - D SECOORA,50.0,51279 - D SECOORA,Uncategorized,Generic,,10,100,0.0,Active,0.0,
171.0,01-04-2025,51279 - F SECOORA,36.0,51279 - F SECOORA,Uncategorized,Generic,,10,100,0.0,Active,0.0,
172.0,01-04-2025,51279 - HL-1 SECOORA,36.0,51279 - HL-1 SECOORA,Uncategorized,Generic,,10,100,0.0,Active,0.0,
173.0,01-04-2025,51279 - L SECOORA,84.0,51279 - L SECOORA,Uncategorized,Generic,,10,100,0.0,Active,0.0,
174.0,01-04-2025,51461 (F) 12*12 SECOORA,53.0,51461 (F) 12*12 SECOORA,Uncategorized,Generic,,10,100,0.0,Active,0.0,
175.0,01-04-2025,51477 (F) 12*12 SECOORA,7.0,51477 (F) 12*12 SECOORA,Uncategorized,Generic,,10,100,0.0,Active,0.0,
176.0,01-04-2025,51495 - D SECOORA,58.0,51495 - D SECOORA,Uncategorized,Generic,,10,100,0.0,Active,0.0,
177.0,01-04-2025,51495 - F SECOORA,29.0,51495 - F SECOORA,Uncategorized,Generic,,10,100,0.0,Active,0.0,
178.0,01-04-2025,51495 - L SECOORA,42.0,51495 - L SECOORA,Uncategorized,Generic,,10,100,0.0,Active,0.0,
179.0,01-04-2025,514 - KCH-07 SECOORA,1.0,514 - KCH-07 SECOORA,Uncategorized,Generic,,10,100,0.0,Active,0.0,
180.0,01-04-2025,514 - KCH-09 SECOORA,11.0,514 - KCH-09 SECOORA,Uncategorized,Generic,,10,100,0.0,Active,0.0,
181.0,01-04-2025,514 - L SECOORA,71.0,514 - L SECOORA,Uncategorized,Generic,,10,100,0.0,Active,0.0,
182.0,01-04-2025,51657 (F) 12*12 SECOORA,4.0,51657 (F) 12*12 SECOORA,Uncategorized,Generic,,10,100,0.0,Active,0.0,
183.0,01-04-2025,51815 (F) 12*12 SECOORA,30.0,51815 (F) 12*12 SECOORA,Uncategorized,Generic,,10,100,0.0,Active,0.0,
184.0,01-04-2025,51867 (LF) 12*12 SECOORA,5.0,51867 (LF) 12*12 SECOORA,Uncategorized,Generic,,10,100,0.0,Active,0.0,
185.0,01-04-2025,51942 -D,5.0,51942 -D,Uncategorized,Generic,,10,100,0.0,Active,0.0,
186.0,01-04-2025,51942 - F,26.0,51942 - F,Uncategorized,Generic,,10,100,0.0,Active,0.0,
187.0,01-04-2025,51942 HL-1,11.0,51942 HL-1,Uncategorized,Generic,,10,100,0.0,Active,0.0,
188.0,01-04-2025,51942 -L,22.0,51942 -L,Uncategorized,Generic,,10,100,0.0,Active,0.0,
189.0,01-04-2025,519 - KCH-1 SECOORA,4.0,519 - KCH-1 SECOORA,Uncategorized,Generic,,10,100,0.0,Active,0.0,
190.0,01-04-2025,52572 Secoora - D,1.0,52572 Secoora - D,Uncategorized,Generic,,10,100,0.0,Active,0.0,
191.0,01-04-2025,52572 Secoora - F,2.0,52572 Secoora - F,Uncategorized,Generic,,10,100,0.0,Active,0.0,
192.0,01-04-2025,52572 Secoora HL,23.0,52572 Secoora HL,Uncategorized,Generic,,10,100,0.0,Active,0.0,
193.0,01-04-2025,52572 Secoora - L,26.0,52572 Secoora - L,Uncategorized,Generic,,10,100,0.0,Active,0.0,
194.0,01-04-2025,52600 - D SECOORA,34.0,52600 - D SECOORA,Uncategorized,Generic,,10,100,0.0,Active,0.0,
195.0,01-04-2025,52600 - F SECOORA,12.0,52600 - F SECOORA,Uncategorized,Generic,,10,100,0.0,Active,0.0,
196.0,01-04-2025,52600 - HL-1 SECOORA,41.0,52600 - HL-1 SECOORA,Uncategorized,Generic,,10,100,0.0,Active,0.0,
197.0,01-04-2025,52600 - L SECOORA,30.0,52600 - L SECOORA,Uncategorized,Generic,,10,100,0.0,Active,0.0,
198.0,01-04-2025,52608 -D SECOORA,74.0,52608 -D SECOORA,Uncategorized,Generic,,10,100,0.0,Active,0.0,
199.0,01-04-2025,52608 -F SECOORA,44.0,52608 -F SECOORA,Uncategorized,Generic,,10,100,0.0,Active,0.0,
200.0,01-04-2025,52608 - L SECOORA,74.0,52608 - L SECOORA,Uncategorized,Generic,,10,100,0.0,Active,0.0,
201.0,01-04-2025,52611 - HL-2,2.0,52611 - HL-2,Uncategorized,Generic,,10,100,0.0,Active,0.0,
202.0,01-04-2025,55001 2X2 PRE.,31.0,55001 2X2 PRE.,Uncategorized,Generic,,10,100,0.0,Active,0.0,
203.0,01-04-2025,550 - KCH-2 SECOORA,4.0,550 - KCH-2 SECOORA,Uncategorized,Generic,,10,100,0.0,Active,0.0,
204.0,01-04-2025,553 - KCH-01 SECOORA,3.0,553 - KCH-01 SECOORA,Uncategorized,Generic,,10,100,0.0,Active,0.0,
205.0,01-04-2025,6006,114.0,6006,Uncategorized,Generic,,10,100,0.0,Active,0.0,
206.0,01-04-2025,600*600 D.Charge Simanto Glaxy Choclate,4.0,600*600 D.Charge Simanto Glaxy Choclate,Uncategorized,Generic,,10,100,0.0,Active,0.0,
207.0,01-04-2025,600*600 D.Charge Simanto Glaxy Marble,2.0,600*600 D.Charge Simanto Glaxy Marble,Uncategorized,Generic,,10,100,0.0,Active,0.0,
208.0,01-04-2025,600*600 D. Charge Simanto Glaxy Pista,1.0,600*600 D. Charge Simanto Glaxy Pista,Uncategorized,Generic,,10,100,0.0,Active,0.0,
209.0,01-04-2025,600*600 D.Charge Simanto Glaxy Red,11.0,600*600 D.Charge Simanto Glaxy Red,Uncategorized,Generic,,10,100,0.0,Active,0.0,
210.0,01-04-2025,600*600 D.Charge Simanto Glaxy Sandi,1.0,600*600 D.Charge Simanto Glaxy Sandi,Uncategorized,Generic,,10,100,0.0,Active,0.0,
211.0,01-04-2025,600*600 D.Charge Simanto Glaxy White,3.0,600*600 D.Charge Simanto Glaxy White,Uncategorized,Generic,,10,100,0.0,Active,0.0,
212.0,01-04-2025,6017,1.0,6017,Uncategorized,Generic,,10,100,0.0,Active,0.0,
213.0,01-04-2025,6020 Mate,35.0,6020 Mate,Uncategorized,Generic,,10,100,0.0,Active,0.0,
214.0,01-04-2025,6044,8.0,6044,Uncategorized,Generic,,10,100,0.0,Active,0.0,
215.0,01-04-2025,6050 Emala Grey,2.0,6050 Emala Grey,Uncategorized,Generic,,10,100,0.0,Active,0.0,
216.0,01-04-2025,6053,77.0,6053,Uncategorized,Generic,,10,100,0.0,Active,0.0,
217.0,01-04-2025,6072,89.0,6072,Uncategorized,Generic,,10,100,0.0,Active,0.0,
218.0,01-04-2025,6073,22.0,6073,Uncategorized,Generic,,10,100,0.0,Active,0.0,
219.0,01-04-2025,6078,91.0,6078,Uncategorized,Generic,,10,100,0.0,Active,0.0,
220.0,01-04-2025,6084,26.0,6084,Uncategorized,Generic,,10,100,0.0,Active,0.0,
221.0,01-04-2025,6094,104.0,6094,Uncategorized,Generic,,10,100,0.0,Active,0.0,
222.0,01-04-2025,6100,54.0,6100,Uncategorized,Generic,,10,100,0.0,Active,0.0,
223.0,01-04-2025,6123,45.0,6123,Uncategorized,Generic,,10,100,0.0,Active,0.0,
224.0,01-04-2025,6187 - GVT - 24*24,65.0,6187 - GVT - 24*24,Uncategorized,Generic,,10,100,0.0,Active,0.0,
225.0,01-04-2025,6518,9.0,6518,Uncategorized,Generic,,10,100,0.0,Active,0.0,
226.0,01-04-2025,6531 - D,3.0,6531 - D,Uncategorized,Generic,,10,100,0.0,Active,0.0,
227.0,01-04-2025,6531 - F,23.0,6531 - F,Uncategorized,Generic,,10,100,0.0,Active,0.0,
228.0,01-04-2025,6531 - L,7.0,6531 - L,Uncategorized,Generic,,10,100,0.0,Active,0.0,
229.0,01-04-2025,6539,115.0,6539,Uncategorized,Generic,,10,100,0.0,Active,0.0,
230.0,01-04-2025,7008,118.0,7008,Uncategorized,Generic,,10,100,0.0,Active,0.0,
231.0,01-04-2025,7012,81.0,7012,Uncategorized,Generic,,10,100,0.0,Active,0.0,
232.0,01-04-2025,7024,11.0,7024,Uncategorized,Generic,,10,100,0.0,Active,0.0,
233.0,01-04-2025,7036,35.0,7036,Uncategorized,Generic,,10,100,0.0,Active,0.0,
234.0,01-04-2025,7065,39.0,7065,Uncategorized,Generic,,10,100,0.0,Active,0.0,
235.0,01-04-2025,7067,4.0,7067,Uncategorized,Generic,,10,100,0.0,Active,0.0,
236.0,01-04-2025,7076,100.0,7076,Uncategorized,Generic,,10,100,0.0,Active,0.0,
237.0,01-04-2025,7086,34.0,7086,Uncategorized,Generic,,10,100,0.0,Active,0.0,
238.0,01-04-2025,7104,75.0,7104,Uncategorized,Generic,,10,100,0.0,Active,0.0,
239.0,01-04-2025,7114- PARK.TILES- 16*16,21.0,7114- PARK.TILES- 16*16,Uncategorized,Generic,,10,100,0.0,Active,0.0,
240.0,01-04-2025,7139,121.0,7139,Uncategorized,Generic,,10,100,0.0,Active,0.0,
241.0,01-04-2025,7167,65.0,7167,Uncategorized,Generic,,10,100,0.0,Active,0.0,
242.0,01-04-2025,7252 -WALL TILES- 12*18 (L),1.0,7252 -WALL TILES- 12*18 (L),Uncategorized,Generic,,10,100,0.0,Active,0.0,
243.0,01-04-2025,7298 -WALL TILES- 12*18 (D),4.0,7298 -WALL TILES- 12*18 (D),Uncategorized,Generic,,10,100,0.0,Active,0.0,
244.0,01-04-2025,7298 -WALL TILES- 12*18 (HL-1),10.0,7298 -WALL TILES- 12*18 (HL-1),Uncategorized,Generic,,10,100,0.0,Active,0.0,
245.0,01-04-2025,7298 -WALL TILES- 12*18 (L),4.0,7298 -WALL TILES- 12*18 (L),Uncategorized,Generic,,10,100,0.0,Active,0.0,
246.0,01-04-2025,7592 24*24,30.0,7592 24*24,Uncategorized,Generic,,10,100,0.0,Active,0.0,
247.0,01-04-2025,7685 24*24,5.0,7685 24*24,Uncategorized,Generic,,10,100,0.0,Active,0.0,
248.0,01-04-2025,8001,108.0,8001,Uncategorized,Generic,,10,100,0.0,Active,0.0,
249.0,01-04-2025,8004,44.0,8004,Uncategorized,Generic,,10,100,0.0,Active,0.0,
250.0,01-04-2025,8007,2.0,8007,Uncategorized,Generic,,10,100,0.0,Active,0.0,
251.0,01-04-2025,8008 NANO VITRIFIED PRE.,13.0,8008 NANO VITRIFIED PRE.,Uncategorized,Generic,,10,100,0.0,Active,0.0,
252.0,01-04-2025,8010,52.0,8010,Uncategorized,Generic,,10,100,0.0,Active,0.0,
253.0,01-04-2025,8013,6.0,8013,Uncategorized,Generic,,10,100,0.0,Active,0.0,
254.0,01-04-2025,8014,127.0,8014,Uncategorized,Generic,,10,100,0.0,Active,0.0,
255.0,01-04-2025,8016,16.0,8016,Uncategorized,Generic,,10,100,0.0,Active,0.0,
256.0,01-04-2025,8016 NANO VITRIFIED STD.,5.0,8016 NANO VITRIFIED STD.,Uncategorized,Generic,,10,100,0.0,Active,0.0,
257.0,01-04-2025,8018,3.0,8018,Uncategorized,Generic,,10,100,0.0,Active,0.0,
258.0,01-04-2025,8021 24*24,30.0,8021 24*24,Uncategorized,Generic,,10,100,0.0,Active,0.0,
259.0,01-04-2025,8024,2.0,8024,Uncategorized,Generic,,10,100,0.0,Active,0.0,
260.0,01-04-2025,8028 - D,114.0,8028 - D,Uncategorized,Generic,,10,100,0.0,Active,0.0,
261.0,01-04-2025,8028 - F,27.0,8028 - F,Uncategorized,Generic,,10,100,0.0,Active,0.0,
262.0,01-04-2025,8028 - HL1A,9.0,8028 - HL1A,Uncategorized,Generic,,10,100,0.0,Active,0.0,
263.0,01-04-2025,8028 - HL1B,2.0,8028 - HL1B,Uncategorized,Generic,,10,100,0.0,Active,0.0,
264.0,01-04-2025,8028 - L,35.0,8028 - L,Uncategorized,Generic,,10,100,0.0,Active,0.0,
265.0,01-04-2025,8032,3.0,8032,Uncategorized,Generic,,10,100,0.0,Active,0.0,
266.0,01-04-2025,8032 2x2,39.0,8032 2x2,Uncategorized,Generic,,10,100,0.0,Active,0.0,
267.0,01-04-2025,8039,2.0,8039,Uncategorized,Generic,,10,100,0.0,Active,0.0,
268.0,01-04-2025,8042,80.0,8042,Uncategorized,Generic,,10,100,0.0,Active,0.0,
269.0,01-04-2025,8043,1.0,8043,Uncategorized,Generic,,10,100,0.0,Active,0.0,
270.0,01-04-2025,804 Glossy,139.0,804 Glossy,Uncategorized,Generic,,10,100,0.0,Active,0.0,
271.0,01-04-2025,8076 -PGVT- 24*24,42.0,8076 -PGVT- 24*24,Uncategorized,Generic,,10,100,0.0,Active,0.0,
272.0,01-04-2025,8081,3.0,8081,Uncategorized,Generic,,10,100,0.0,Active,0.0,
273.0,01-04-2025,8091,66.0,8091,Uncategorized,Generic,,10,100,0.0,Active,0.0,
274.0,01-04-2025,8094,112.0,8094,Uncategorized,Generic,,10,100,0.0,Active,0.0,
275.0,01-04-2025,8099,122.0,8099,Uncategorized,Generic,,10,100,0.0,Active,0.0,
276.0,01-04-2025,8110 F,31.0,8110 F,Uncategorized,Generic,,10,100,0.0,Active,0.0,
277.0,01-04-2025,8110 HL-1,37.0,8110 HL-1,Uncategorized,Generic,,10,100,0.0,Active,0.0,
278.0,01-04-2025,8110 L,1.0,8110 L,Uncategorized,Generic,,10,100,0.0,Active,0.0,
279.0,01-04-2025,8114 F,12.0,8114 F,Uncategorized,Generic,,10,100,0.0,Active,0.0,
280.0,01-04-2025,8114 HL-1,31.0,8114 HL-1,Uncategorized,Generic,,10,100,0.0,Active,0.0,
281.0,01-04-2025,8114 L,105.0,8114 L,Uncategorized,Generic,,10,100,0.0,Active,0.0,
282.0,01-04-2025,8124 D,52.0,8124 D,Uncategorized,Generic,,10,100,0.0,Active,0.0,
283.0,01-04-2025,8124 F,56.0,8124 F,Uncategorized,Generic,,10,100,0.0,Active,0.0,
284.0,01-04-2025,8124 Hl-1,84.0,8124 Hl-1,Uncategorized,Generic,,10,100,0.0,Active,0.0,
285.0,01-04-2025,8124 L,104.0,8124 L,Uncategorized,Generic,,10,100,0.0,Active,0.0,
286.0,01-04-2025,8131 F,53.0,8131 F,Uncategorized,Generic,,10,100,0.0,Active,0.0,
287.0,01-04-2025,8131 HL-1,4.0,8131 HL-1,Uncategorized,Generic,,10,100,0.0,Active,0.0,
288.0,01-04-2025,8131 L,127.0,8131 L,Uncategorized,Generic,,10,100,0.0,Active,0.0,
289.0,01-04-2025,8157 D,3.0,8157 D,Uncategorized,Generic,,10,100,0.0,Active,0.0,
290.0,01-04-2025,8157 F,12.0,8157 F,Uncategorized,Generic,,10,100,0.0,Active,0.0,
291.0,01-04-2025,8157 HL-1,72.0,8157 HL-1,Uncategorized,Generic,,10,100,0.0,Active,0.0,
292.0,01-04-2025,8157 L,90.0,8157 L,Uncategorized,Generic,,10,100,0.0,Active,0.0,
293.0,01-04-2025,8400 D,75.0,8400 D,Uncategorized,Generic,,10,100,0.0,Active,0.0,
294.0,01-04-2025,8400 KT-2,19.0,8400 KT-2,Uncategorized,Generic,,10,100,0.0,Active,0.0,
295.0,01-04-2025,8400 KT-3,14.0,8400 KT-3,Uncategorized,Generic,,10,100,0.0,Active,0.0,
296.0,01-04-2025,8400 L,115.0,8400 L,Uncategorized,Generic,,10,100,0.0,Active,0.0,
297.0,01-04-2025,8481 D,101.0,8481 D,Uncategorized,Generic,,10,100,0.0,Active,0.0,
298.0,01-04-2025,8481 F,51.0,8481 F,Uncategorized,Generic,,10,100,0.0,Active,0.0,
299.0,01-04-2025,8481 Hl-1,102.0,8481 Hl-1,Uncategorized,Generic,,10,100,0.0,Active,0.0,
300.0,01-04-2025,8481 L,102.0,8481 L,Uncategorized,Generic,,10,100,0.0,Active,0.0,
301.0,01-04-2025,8502 D,111.0,8502 D,Uncategorized,Generic,,10,100,0.0,Active,0.0,
302.0,01-04-2025,8502 F,70.0,8502 F,Uncategorized,Generic,,10,100,0.0,Active,0.0,
303.0,01-04-2025,8502 HL-1,101.0,8502 HL-1,Uncategorized,Generic,,10,100,0.0,Active,0.0,
304.0,01-04-2025,8502 L,98.0,8502 L,Uncategorized,Generic,,10,100,0.0,Active,0.0,
305.0,01-04-2025,8503 D,103.0,8503 D,Uncategorized,Generic,,10,100,0.0,Active,0.0,
306.0,01-04-2025,8503 F,91.0,8503 F,Uncategorized,Generic,,10,100,0.0,Active,0.0,
307.0,01-04-2025,8503 HL-1,167.0,8503 HL-1,Uncategorized,Generic,,10,100,0.0,Active,0.0,
308.0,01-04-2025,8503 L,90.0,8503 L,Uncategorized,Generic,,10,100,0.0,Active,0.0,
309.0,01-04-2025,8536,3.0,8536,Uncategorized,Generic,,10,100,0.0,Active,0.0,
310.0,01-04-2025,9047 -WALL TILES- 12*18 (D),8.0,9047 -WALL TILES- 12*18 (D),Uncategorized,Generic,,10,100,0.0,Active,0.0,
311.0,01-04-2025,9055 - L,2.0,9055 - L,Uncategorized,Generic,,10,100,0.0,Active,0.0,
312.0,01-04-2025,9062 - D,57.0,9062 - D,Uncategorized,Generic,,10,100,0.0,Active,0.0,
313.0,01-04-2025,9062 - KT-1,32.0,9062 - KT-1,Uncategorized,Generic,,10,100,0.0,Active,0.0,
314.0,01-04-2025,9062 - KT-2,32.0,9062 - KT-2,Uncategorized,Generic,,10,100,0.0,Active,0.0,
315.0,01-04-2025,9062 - L,76.0,9062 - L,Uncategorized,Generic,,10,100,0.0,Active,0.0,
316.0,01-04-2025,Adage Silver End 2*4 - Pre,6.0,Adage Silver End 2*4 - Pre,Uncategorized,Generic,,10,100,0.0,Active,0.0,
317.0,01-04-2025,Almord Dc,100.0,Almord Dc,Uncategorized,Generic,,10,100,0.0,Active,0.0,
318.0,01-04-2025,AMAZON CHOCO,2.0,AMAZON CHOCO,Uncategorized,Generic,,10,100,0.0,Active,0.0,
319.0,01-04-2025,AMAZON NERO,15.0,AMAZON NERO,Uncategorized,Generic,,10,100,0.0,Active,0.0,
