S.N,Date,Design NO,Quantity
329,01-04-2025,ART ASIA WALL TILES -  2144 (HL-1),20 BOX
330,01-04-2025,ART ASIA WALL TILES - 2144 (L),1 BOX
331,01-04-2025,ART ASIA WALL TILES-2184- 12*18 (HL-2),2 BOX
332,01-04-2025,ART ASIA WALL TILES - 2436 (F),12 BOX
333,01-04-2025,ART ASIA WALL TILES -2436 (L),12 BOX
334,01-04-2025,ART ASIA WALL TILES-2460- 12*18 (D),1 BOX
335,01-04-2025,ART ASIA WALL TILES-2460- 12*18 (HL-1),6 BOX
336,01-04-2025,ART ASIA WALL TILES-2460- 12*18 (L),1 BOX
337,01-04-2025,ART ASIA WALL TILES-3045- 12*18 (D),3 BOX
338,01-04-2025,ART ASIA WALL TILES-3045- 12*18 (HL-1),18 BOX
339,01-04-2025,ART ASIA WALL TILES-3045- 12*18 (L),105 BOX
340,01-04-2025,ART ASIA WALL TILES-3066- 12*18 (HL-2),4 BOX
341,01-04-2025,ART ASIA WALL TILES-3066- 12*18 (L),7 BOX
342,01-04-2025,ART ASIA WALL TILES-3080- 12*18 (D),48 BOX
343,01-04-2025,ART ASIA WALL TILES-3080- 12*18 (L),2 BOX
344,01-04-2025,ART ASIA WALL TILES-3089- 12*18 (D),24 BOX
345,01-04-2025,ART ASIA WALL TILES-3089- 12*18 (HL-1),22 BOX
346,01-04-2025,ART ASIA WALL TILES-3089- 12*18 (HL-2),20 BOX
347,01-04-2025,ART ASIA WALL TILES - 3102 (D),2 BOX
348,01-04-2025,ART ASIA WALL TILES - 7042 (E),3 BOX
349,01-04-2025,ART ASIA WALL TILES-DC-110- 12*18 (D),8 BOX
350,01-04-2025,ART ASIA WALL TILES-DC-110- 12*18 (HL-1),1 BOX
351,01-04-2025,ART ASIA WALL TILES-DC-110- 12*18 (L),13 BOX
352,01-04-2025,ART ASIA WALL TILES-DC-116- 12*18 (D),8 BOX
353,01-04-2025,ART ASIA WALL TILES-DC-116- 12*18 (HL-1),27 BOX
354,01-04-2025,ART ASIA WALL TILES-DC-116- 12*18 (L),8 BOX
355,01-04-2025,Ash Dc,93 BOX
356,01-04-2025,BASKIN WHITE - PGVT- 24*24- PRE.,43 BOX
357,01-04-2025,BLACK,23 BOX
358,01-04-2025,Black Dc,31 BOX
359,01-04-2025,BLACK ROSE SUPER HG 2X4 PRE,1 BOX
360,01-04-2025,BLESSAN WHITE -PGVT- 24*48,42 BOX
361,01-04-2025,Brilliant White 2x4,10 BOX
362,01-04-2025,BRILLO IVORY GOLD,5 BOX
363,01-04-2025,BULGARI GREY 2X4,3 BOX
364,01-04-2025,CARDIO WHITE 16X16 PRE,5 BOX
365,01-04-2025,CASTAL WHITE 2X4 PRE,15 BOX
366,01-04-2025,Cava 101 No.,3 PCS
367,01-04-2025,Cefone EL-5031 12x18,141 BOX
368,01-04-2025,Cefone EL-5112 12x18,32 BOX
369,01-04-2025,Cefone EL-5238 12x18,3 BOX
370,01-04-2025,Cefone Plain White 12x18,180 BOX
371,01-04-2025,Cefone White Mate 12x12,1 BOX
372,01-04-2025,Chex Reon Black,24 BOX
373,01-04-2025,CLASSIC CARRARA 2X4,66 BOX
374,01-04-2025,Cloud Exotic Choco,1 BOX
375,01-04-2025,Cloud Exotic Crema,5 BOX
376,01-04-2025,Coffee Dc,100 BOX
377,01-04-2025,COLBY PISTA -D.CHARGE- 24*24,1 BOX
378,01-04-2025,CORINTO BLUE 2X4,10 BOX
379,01-04-2025,COSMIC BLACK -PGVT- 24*48,37 BOX
380,01-04-2025,COYATE BROWN -PGVT- 24*48,8 BOX
381,01-04-2025,COYATE NERO -PGVT- 24*48,22 BOX
382,01-04-2025,CRITICA SILVER 2X4,9 BOX
383,01-04-2025,CULCUTTA GOLD -PGVT- 24*24,45 BOX
384,01-04-2025,DESERT BIRCH AZUL PARK.TILES 16*16,29 BOX
385,01-04-2025,DESERT BIRCH WHITE PARK.TILES 16*16,54 BOX
386,01-04-2025,DESERT ROYAL BIANCO 16X16 PRE,35 BOX
387,01-04-2025,Dimond Arden,24 BOX
388,01-04-2025,EL-100 MATE -WALL TILES- 12*18,96 BOX
389,01-04-2025,EL-135 -WALL TILES- 12*18,75 BOX
390,01-04-2025,EL-34 -WALL TILES- 12*18,44 BOX
391,01-04-2025,EL-360 -WALL TILES- 12*18,9 BOX
392,01-04-2025,EL-8418 -WALL TILES- 12*18,3 BOX
393,01-04-2025,EL-85 -WALL TILES- 12*18,12 BOX
394,01-04-2025,ELENZA BIANCO,49 BOX
395,01-04-2025,ESSENCE ONYX 2X2 PRE,97 BOX
396,01-04-2025,FANTA ORANGE WALL TILES 12*18,60 BOX
397,01-04-2025,FINE MARMOLA NATURAL,69 BOX
398,01-04-2025,FIRE CRACKER 2X2 PRE,61 BOX
399,01-04-2025,FLORITA GREY -PGVT- 24*24 - PRE.,1 BOX
400,01-04-2025,FROSTY BROWN - END 2X4,40 BOX
401,01-04-2025,FROSTY CREMA - END 2X4,52 BOX
402,01-04-2025,FROSTY SILVER END 2X4,23 BOX
403,01-04-2025,Galaxy Black D,6 BOX
404,01-04-2025,Galaxy Green-D 2x2 DC Pre,26 BOX
405,01-04-2025,Galaxy White 2x2 D.Charge STD,1 BOX
406,01-04-2025,Gargiya Gold Pre,5 BOX
407,01-04-2025,GREEN,50 BOX
408,01-04-2025,HD 50205,34 BOX
409,01-04-2025,HD-51703-517 12*18 HD SECOORA,79 BOX
410,01-04-2025,IMPERIAL ONYX -PGVT- 24*24 - PRE.,2 BOX
411,01-04-2025,"INFINITY BROWN-HG 2X4 PRE,",44 BOX
412,01-04-2025,I Statuario 2x4 Gvt,13 BOX
413,01-04-2025,ITTALIAN BROWN -PGVT- 24*24,3 BOX
414,01-04-2025,LAURENT BLUE -PGVT- 24*48,16 BOX
415,01-04-2025,LAVAGNA BIANCO 16X16 PRE,4 BOX
416,01-04-2025,LAVAGNA NERO 16X16 PRE,2 BOX
417,01-04-2025,Lavanga Choco 16x16,4 BOX
418,01-04-2025,LEATHER DIAMONO,1 BOX
419,01-04-2025,Liner Salow Slate,30 BOX
420,01-04-2025,MANCHESTER ANTRE,15 BOX
421,01-04-2025,MARTILLO -02,200 BOX
422,01-04-2025,MARTILLO -05,300 BOX
423,01-04-2025,MATRIX BLUE - PGVT- 24*24 - PRE.,30 BOX
424,01-04-2025,Midas Bullet 180mm,1 PCS
425,01-04-2025,Midas Hactor Jet 12'',1 PCS
426,01-04-2025,Midas Hactor Jet 4'',1 PCS
427,01-04-2025,Midas Slim,1 PCS
428,01-04-2025,Midas Swift,1 PCS
429,01-04-2025,Multi Brown 16x16,3 BOX
430,01-04-2025,NANO-005(P) 194 STD,27 BOX
431,01-04-2025,NANO-10242(P) 223 STD,2 BOX
432,01-04-2025,NANO-10242(P) 253 STD,7 BOX
433,01-04-2025,Nano Eden (P),3 BOX
434,01-04-2025,Nano Gris,13 BOX
435,01-04-2025,Nano Homer Beige (P),3 BOX
436,01-04-2025,Nano Ivory 24*24 Pre.,3 BOX
437,01-04-2025,NANO IVORY VITRIFIED STD. 24*24,12 BOX
438,01-04-2025,Nano Orchid,14 BOX
439,01-04-2025,Nano Persa,28 BOX
440,01-04-2025,Nano PRE Babariya Gold,15 BOX
441,01-04-2025,Nano Rivera Blue,10 BOX
442,01-04-2025,NANO-RIVO(P) 303 STD,10 BOX
443,01-04-2025,Nano R. Sand,1 BOX
444,01-04-2025,NANO-SB SPLASH-15 STD,1 BOX
445,01-04-2025,Nano Stilo,4 BOX
446,01-04-2025,Nano Vinear (P),5 BOX
447,01-04-2025,NEOMI GREY 2X4 PRE,7 BOX
448,01-04-2025,NERO PICASSO SUPER HG 2X4 PRE,47 BOX
449,01-04-2025,OLIVE BRASS -PGVT- 24*48,46 BOX
450,01-04-2025,ORAM GREY 2X4 PRE,4 BOX
451,01-04-2025,ORANGE,53 BOX
452,01-04-2025,ORBIT MERCURY ORANGE PARK.TILES 16*16,1 BOX
453,01-04-2025,Pain Ivory 12x12 Secoora,99 BOX
454,01-04-2025,PAVER COBALT PARK.TILES 16*16,48 BOX
455,01-04-2025,Pista Dc,86 BOX
456,01-04-2025,PLAIN BLACK 12*24 - SECOORA,2 BOX
457,01-04-2025,PLAIN WHITE 12*12 SECOORA,106 BOX
458,01-04-2025,PLAIN WHITE 2X4,22 BOX
459,01-04-2025,PLAIN WHITE -FLOOR TILES- 12*12 (F),3 BOX
460,01-04-2025,PLAIN WHITE -WALL TILES- 12*18 Styllen,13 BOX
461,01-04-2025,PULPIS GREY 2X4 PRE,27 BOX
462,01-04-2025,PULSIP WHITE 24*48,1 BOX
463,01-04-2025,PULSIP WHITE -PGVT- 24*24,7 BOX
464,01-04-2025,Red Wain Onyx 2x4,20 BOX
465,01-04-2025,REFLECTA PLATINUM -PGVT- 24*24 - PRE.,4 BOX
466,01-04-2025,Rich Black 2x2,9 BOX
467,01-04-2025,Rock Consa Grey,9 BOX
468,01-04-2025,ROSALIYA CREMA 2X4 PRE.,1 BOX
469,01-04-2025,Rosaliya Gold 2x4,1 BOX
470,01-04-2025,ROYAL PINKI,36 BOX
471,01-04-2025,Saint Laurent 2x4,13 BOX
472,01-04-2025,Sandi Dc,18 BOX
473,01-04-2025,SELVE ONYX GOLD -PGVT- 24*48,32 BOX
474,01-04-2025,SHINE CREMA -PGVT- 24*24,35 BOX
475,01-04-2025,Silica White 2x2,5 BOX
476,01-04-2025,SILVER ONYX 2X2 PRE.,45 BOX
477,01-04-2025,SMOKE STUARIO -PGVT- 24*24 - PRE.,2 BOX
478,01-04-2025,SNOW WHITE -PGVT- 24*24,30 BOX
479,01-04-2025,Sparkle Granic Bianco 16x16,82 BOX
480,01-04-2025,Sparkle Granic Choco 16x16,66 BOX
481,01-04-2025,Sparkle Granic Ivory 16x16,10 BOX
482,01-04-2025,Sparkle Granic Nero 16x16,80 BOX
483,01-04-2025,SP BLUE,49 BOX
484,01-04-2025,SPIRAL CHOCO -PGVT- 24*48,1 BOX
485,01-04-2025,SP RED,79 BOX
486,01-04-2025,STAGNONE BLUE -PGVT- 24*24,15 BOX
487,01-04-2025,STATURIO MARBLE -PGVT- 24*48,5 BOX
488,01-04-2025,Stilwell Statuario 2x4 Gvt,2 BOX
489,01-04-2025,SUPER BLACK 24*48,5 BOX
490,01-04-2025,SUPER WHITE CEFONE,7 BOX
491,01-04-2025,TG Silver 1kg Ivory,3 PCS
492,01-04-2025,TG Silver 1kg White,7 PCS
493,01-04-2025,THUNDER BOLD -PGVT- 24*24,47 BOX
494,01-04-2025,THUNDER BRONZE -PGVT- 24*24 - PRE.,14 BOX
495,01-04-2025,Tiles Cleaner 1ltr,1 BOX
496,01-04-2025,W-51120 -F 12*12 SECOORA,57 BOX
497,01-04-2025,W-51195-F 12*12 SECOORA,30 BOX
498,01-04-2025,W-51342 -F 12*12 SECOORA,6 BOX
499,01-04-2025,W-51402-F 12*12 SECOORA,53 BOX
500,01-04-2025,W-51745 F 300X300 SECOORA,19 BOX
501,01-04-2025,W-51798 (F) 12*12 SECOORA,1 BOX
502,01-04-2025,W-52136-F 12*12 SECOORA,30 BOX
503,01-04-2025,W-AQUA -F 12*12 SECOORA,28 BOX
504,01-04-2025,WHITE 12X12 F,50 BOX
505,01-04-2025,White Dc,34 BOX
506,01-04-2025,WINDSON PARK.TILES -7105- 16*16,8 BOX
507,01-04-2025,WINDSON PARK.TILES -7143- 16*16,23 BOX
508,01-04-2025,WSM- 113 300X300 SECOORA,6 BOX
509,01-04-2025,WSM- 113 D-P 450X300 SECOORA,10 BOX
510,01-04-2025,WSM- 113 L-P 450X300 SECOORA,55 BOX
511,01-04-2025,WSM-268 AQUA D-S23 450X300 SECOORA,8 BOX
512,01-04-2025,WSM 268 AQUA HL-S157 450X300 SECOORA,3 BOX
513,01-04-2025,WSM 268 AQUA L-S23 450X300 SECOORA,40 BOX
514,01-04-2025,WSM-502 (HL-1)P 18*12 SECOORA,28 BOX
515,01-04-2025,WSM-502 (HL-4)P 18*12 SECOORA,20 BOX
516,01-04-2025,WSM-502 (L)P 18*12 SECOORA,95 BOX
517,01-04-2025,WSM-51120-DP 12*18 SECOORA,28 BOX
518,01-04-2025,WSM-51120-HL-AP 12*18 SECOORA,13 BOX
519,01-04-2025,WSM-51120-HL-BP 12*18 SECOORA,13 BOX
520,01-04-2025,WSM-51120-LP 12*18 SECOORA,32 BOX
521,01-04-2025,WSM-51195 (D) 2S 18*12 SECOORA,12 BOX
522,01-04-2025,WSM-51195 (L)2S 18*12 SECOORA,2 BOX
523,01-04-2025,WSM 51342 -D S218 12*18 SECOORA,5 BOX
524,01-04-2025,WSM 51342 HL-1 S218 12*18 SECOORA,27 BOX
525,01-04-2025,WSM 51342 L-S218 12*18 SECOORA,7 BOX
526,01-04-2025,WSM-51402-DP 12*18 SECOORA,8 BOX
527,01-04-2025,WSM-51402-HL-1 S229 12*18 SECOORA,64 BOX
528,01-04-2025,WSM-51402 (HL-2) 2S 18*12 SECOORA,31 BOX
529,01-04-2025,WSM-51402-LP 12*18 SECOORA,27 BOX
530,01-04-2025,WSM-51461-D-S31 12*18 SECOORA,17 BOX
531,01-04-2025,WSM-51461-HL-2 S31 12*18 SECOORA,44 BOX
532,01-04-2025,WSM-51461-L S31 12*18 SECOORA,73 BOX
533,01-04-2025,WSM-51477-HL-1 S223 12*18 SECOORA,23 BOX
534,01-04-2025,WSM-51477-LP 12*18 SECOORA,32 BOX
535,01-04-2025,WSM-51657-DP 12*18 SECOORA,16 BOX
536,01-04-2025,WSM-51657-HL-1 S186 12*18 SECOORA,5 BOX
537,01-04-2025,WSM-51657-LP 12*18 SECOORA,3 BOX
538,01-04-2025,WSM-51745 D-P 450X300 SECOORA,6 BOX
539,01-04-2025,WSM -51745 HL-1 S202 450X300 SECOORA,58 BOX
540,01-04-2025,WSM-51745 L-P 450X300 SECOORA,65 BOX
541,01-04-2025,WSM-51798 -DP 12*18 SECOORA,1 BOX
542,01-04-2025,WSM-51815-HL-1 S256 12*18 SECOORA,26 BOX
543,01-04-2025,WSM-51867-HL-1 S249 12*18 SECOORA,5 BOX
544,01-04-2025,WSM-51867-LP 12*18 SECOORA,3 BOX
545,01-04-2025,WSM-519 KCH-03-P 18*12 SECOORA,21 BOX
546,01-04-2025,WSM-52136 D-P 18*12 SECOORA,6 BOX
547,01-04-2025,WSM-52136 (HL-1) S267 18*12 SECOORA,4 BOX
548,01-04-2025,WSM-529 (D) S181 18*12 SECOORA,16 BOX
549,01-04-2025,WSM-529 -F 300X300 SECOORA,59 BOX
550,01-04-2025,WSM 529 HL-1 S181 450X300 SECOORA,90 BOX
551,01-04-2025,WSM-529-KCH-01-S181 18*12 SECOORA,5 BOX
552,01-04-2025,WSM-529-KCH-02-S181 18*12 SECOORA,18 BOX
553,01-04-2025,WSM-529 L-S181 450X300 SECOORA,60 BOX
554,01-04-2025,WSM -536-KCH-1 S174 12*18 SECOORA,7 BOX
555,01-04-2025,WSM -536 -KCH-3 S174 12*18 SECOORA,15 BOX
556,01-04-2025,WSM -536 -L S174 12*18 SECOORA,21 BOX
557,01-04-2025,WSM-538-LP 12*18 SECOORA,5 BOX
558,01-04-2025,WSM-562-KCH-1 -S182 18*12 SECOORA,14 BOX
559,01-04-2025,WSM-562-KCH-2 -S182 18*12 SECOORA,16 BOX
560,01-04-2025,WSM-562-L-S182 18*12 SECOORA,62 BOX
561,01-04-2025,WSM-625-D-S219 12*18 SECOORA,5 BOX
562,01-04-2025,WSM-625-KCH-1 S219 12*18 SECOORA,10 BOX
563,01-04-2025,WSM-625-KCH-2 S219 12*18 SECOORA,19 BOX
564,01-04-2025,WSM-648-D-S181 18*12 SECOORA,99 BOX
565,01-04-2025,WSM-648-KCH-1-S181 18*12 SECOORA,24 BOX
566,01-04-2025,WSM-648-L -S181 18*12 SECOORA,12 BOX
567,01-04-2025,WSM -650 D-S31 450X300 SECOORA,52 BOX
568,01-04-2025,WSM -650 KCH-1 -P 450X300 SECOORA,8 BOX
569,01-04-2025,WSM- 675 -KCH-1 -P 12*18 SECOORA,20 BOX
570,01-04-2025,WSM -675 -KCH-2 -P 12*18 SECOORA,36 BOX
571,01-04-2025,WSM -675 -L -P 12*18 SECOORA,6 BOX
572,01-04-2025,WSM-G-10299-S41 450X300 SECOORA,1 BOX
573,01-04-2025,WSM-G-10339 AL01 12*18 SECOORA,1 BOX
574,01-04-2025,WSM- PLAIN BLACK 12*18 SECOORA,50 BOX
575,01-04-2025,W-WHITE -F-P- 12*12 KHAKHI PLAIN SECOORA,117 BOX
576,01-04-2025,W-WHITE MATE -F- 12*12 SECOORA,61 BOX
577,01-04-2025,YELLOW,59 BOX
578,01-04-2025,Z BLACK 2X4 PRE,28 BOX
579,01-04-2025,ZEBRONIC NERO -PGVT- 24*24 - PRE.,91 BOX
580,01-04-2025,Z/SUPER BLACK -24*24,34 BOX

